{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*40000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-16 21:22:55 . Fee was: 250 RWF. New balance: 4890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jul 2024 9:23:15 PM', 'address': 'M-Money', 'raw_date': '1721157795013', 'status': 'completed', 'amount': 40000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-07-17 10:20:42 . Fee was: 100 RWF. New balance: 3490 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jul 2024 10:20:51 AM', 'address': 'M-Money', 'raw_date': '1721204451984', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-07-17 17:20:26 . Fee was: 100 RWF. New balance: 2190 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jul 2024 5:20:35 PM', 'address': 'M-Money', 'raw_date': '1721229635611', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-07-17 18:12:15 . Fee was: 250 RWF. New balance: 11940 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jul 2024 6:12:26 PM', 'address': 'M-Money', 'raw_date': '1721232746360', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-18 15:53:27 . Fee was: 20 RWF. New balance: 7120 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Jul 2024 3:53:36 PM', 'address': 'M-Money', 'raw_date': '1721310816167', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-07-19 21:21:47 . Fee was: 100 RWF. New balance: 19020 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Jul 2024 9:21:55 PM', 'address': 'M-Money', 'raw_date': '1721416915863', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-20 15:01:56 . Fee was: 100 RWF. New balance: 15920 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 3:02:03 PM', 'address': 'M-Money', 'raw_date': '1721480523790', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-07-20 17:15:21 . Fee was: 100 RWF. New balance: 6410 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 5:15:27 PM', 'address': 'M-Money', 'raw_date': '1721488527856', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-20 17:15:56 . Fee was: 100 RWF. New balance: 4810 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 5:16:03 PM', 'address': 'M-Money', 'raw_date': '1721488563238', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-20 21:07:51 . Fee was: 250 RWF. New balance: 6010 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 9:07:58 PM', 'address': 'M-Money', 'raw_date': '1721502478506', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-07-20 21:09:37 . Fee was: 100 RWF. New balance: 2910 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 9:09:44 PM', 'address': 'M-Money', 'raw_date': '1721502584152', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-07-20 21:21:56 . Fee was: 100 RWF. New balance: 110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 9:22:04 PM', 'address': 'M-Money', 'raw_date': '1721503324704', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-20 21:49:21 . Fee was: 100 RWF. New balance: 18510 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jul 2024 9:49:28 PM', 'address': 'M-Money', 'raw_date': '1721504968052', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*18000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-07-21 17:13:56 . Fee was: 250 RWF. New balance: 260 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Jul 2024 5:14:05 PM', 'address': 'M-Money', 'raw_date': '1721574845545', 'status': 'completed', 'amount': 18000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-07-22 15:21:12 . Fee was: 100 RWF. New balance: 17360 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Jul 2024 3:21:19 PM', 'address': 'M-Money', 'raw_date': '1721654479803', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-07-23 09:07:35 . Fee was: 100 RWF. New balance: 4260 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jul 2024 9:07:43 AM', 'address': 'M-Money', 'raw_date': '1721718463077', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-07-23 09:17:27 . Fee was: 100 RWF. New balance: 2660 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jul 2024 9:17:34 AM', 'address': 'M-Money', 'raw_date': '1721719054237', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-07-23 13:53:35 . Fee was: 100 RWF. New balance: 2560 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jul 2024 1:54:30 PM', 'address': 'M-Money', 'raw_date': '1721735670597', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-23 15:17:01 . Fee was: 20 RWF. New balance: 1540 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jul 2024 3:17:08 PM', 'address': 'M-Money', 'raw_date': '1721740628597', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*8500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-07-23 22:23:27 . Fee was: 100 RWF. New balance: 1440 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jul 2024 10:23:34 PM', 'address': 'M-Money', 'raw_date': '1721766214400', 'status': 'completed', 'amount': 8500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-24 21:17:49 . Fee was: 100 RWF. New balance: 38540 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Jul 2024 9:17:56 PM', 'address': 'M-Money', 'raw_date': '1721848676056', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-25 13:33:37 . Fee was: 20 RWF. New balance: 31220 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Jul 2024 1:33:43 PM', 'address': 'M-Money', 'raw_date': '1721907223685', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-07-25 13:36:57 . Fee was: 100 RWF. New balance: 21120 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Jul 2024 1:38:17 PM', 'address': 'M-Money', 'raw_date': '1721907497740', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-07-25 13:46:49 . Fee was: 100 RWF. New balance: 11020 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Jul 2024 1:46:56 PM', 'address': 'M-Money', 'raw_date': '1721908016589', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-07-25 15:25:09 . Fee was: 20 RWF. New balance: 7500 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Jul 2024 3:25:16 PM', 'address': 'M-Money', 'raw_date': '1721913916291', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-07-26 11:14:33 . Fee was: 100 RWF. New balance: 5000 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jul 2024 11:14:40 AM', 'address': 'M-Money', 'raw_date': '1721985280483', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-07-26 12:37:17 . Fee was: 250 RWF. New balance: 4750 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jul 2024 12:37:51 PM', 'address': 'M-Money', 'raw_date': '1721990271426', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-26 16:13:28 . Fee was: 100 RWF. New balance: 7450 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jul 2024 4:13:36 PM', 'address': 'M-Money', 'raw_date': '1722003216397', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-26 18:35:53 . Fee was: 20 RWF. New balance: 6730 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jul 2024 6:36:03 PM', 'address': 'M-Money', 'raw_date': '1722011763156', 'status': 'completed', 'amount': 700, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-07-26 19:35:25 . Fee was: 250 RWF. New balance: 26480 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jul 2024 7:35:32 PM', 'address': 'M-Money', 'raw_date': '1722015332021', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-07-27 14:11:49 . Fee was: 100 RWF. New balance: 25080 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jul 2024 2:11:56 PM', 'address': 'M-Money', 'raw_date': '1722082316422', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-27 14:12:29 . Fee was: 100 RWF. New balance: 23680 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jul 2024 2:12:35 PM', 'address': 'M-Money', 'raw_date': '1722082355941', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-27 15:07:14 . Fee was: 20 RWF. New balance: 22660 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jul 2024 3:07:21 PM', 'address': 'M-Money', 'raw_date': '1722085641454', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-27 17:18:38 . Fee was: 100 RWF. New balance: 12560 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jul 2024 5:18:45 PM', 'address': 'M-Money', 'raw_date': '1722093525550', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-28 19:35:43 . Fee was: 100 RWF. New balance: 87460 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Jul 2024 7:35:51 PM', 'address': 'M-Money', 'raw_date': '1722188151418', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-07-30 17:48:11 . Fee was: 100 RWF. New balance: 67160 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jul 2024 5:48:18 PM', 'address': 'M-Money', 'raw_date': '1722354498639', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-08-01 09:46:39 . Fee was: 100 RWF. New balance: 27960 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Aug 2024 9:46:46 AM', 'address': 'M-Money', 'raw_date': '1722498406102', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-08-01 14:30:03 . Fee was: 250 RWF. New balance: 1410 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Aug 2024 2:30:10 PM', 'address': 'M-Money', 'raw_date': '1722515410814', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*600 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-08-02 01:16:58 . Fee was: 20 RWF. New balance: 46790 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Aug 2024 1:17:07 AM', 'address': 'M-Money', 'raw_date': '1722554227004', 'status': 'completed', 'amount': 600, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*66000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-08-02 12:52:54 . Fee was: 250 RWF. New balance: 46540 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Aug 2024 12:53:03 PM', 'address': 'M-Money', 'raw_date': '1722595983917', 'status': 'completed', 'amount': 66000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-08-02 18:37:54 . Fee was: 100 RWF. New balance: 36440 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Aug 2024 6:38:03 PM', 'address': 'M-Money', 'raw_date': '1722616683941', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-08-03 12:10:49 . Fee was: 250 RWF. New balance: 18190 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Aug 2024 12:10:58 PM', 'address': 'M-Money', 'raw_date': '1722679858223', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-08-03 14:51:42 . Fee was: 250 RWF. New balance: 5940 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Aug 2024 2:51:51 PM', 'address': 'M-Money', 'raw_date': '1722689511632', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-08-03 16:57:04 . Fee was: 100 RWF. New balance: 3340 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Aug 2024 4:57:10 PM', 'address': 'M-Money', 'raw_date': '1722697030976', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
